,Timestamp,Open,High,Low,Close,Volume
696,2023-11-04 10:45:00,34755.83,34758.89,34726.0,34729.94,138.1256
697,2023-11-04 11:00:00,34729.94,34768.61,34722.1,34744.23,104.50093
698,2023-11-04 11:15:00,34744.23,34761.88,34735.6,34741.98,100.72809
699,2023-11-04 11:30:00,34741.73,34785.91,34738.11,34777.18,80.17897
700,2023-11-04 11:45:00,34777.19,34777.19,34680.13,34712.37,243.72685
701,2023-11-04 12:00:00,34712.37,34712.38,34678.53,34695.86,208.5556
702,2023-11-04 12:15:00,34695.87,34725.76,34688.93,34718.94,138.88601
703,2023-11-04 12:30:00,34718.95,34751.9,34707.48,34747.1,106.80739
704,2023-11-04 12:45:00,34747.09,34763.19,34710.13,34758.78,124.94908
705,2023-11-04 13:00:00,34758.78,34758.78,34731.13,34752.17,80.80153
706,2023-11-04 13:15:00,34752.17,34755.95,34700.11,34723.22,110.41274
707,2023-11-04 13:30:00,34723.22,34730.25,34693.9,34730.25,171.30538
708,2023-11-04 13:45:00,34730.24,34736.87,34656.01,34700.37,232.63406
709,2023-11-04 14:00:00,34700.36,34714.45,34682.82,34702.91,186.68736
710,2023-11-04 14:15:00,34702.91,34732.0,34694.96,34731.99,151.61004
711,2023-11-04 14:30:00,34731.99,34803.97,34731.99,34763.68,356.72703
712,2023-11-04 14:45:00,34763.68,34779.23,34721.62,34733.14,137.94835
713,2023-11-04 15:00:00,34733.14,34749.26,34672.99,34672.99,178.82114
714,2023-11-04 15:15:00,34673.0,34688.95,34644.0,34682.25,224.0264
715,2023-11-04 15:30:00,34682.24,34723.33,34682.24,34723.02,115.29143
716,2023-11-04 15:45:00,34723.03,34723.03,34685.41,34709.91,127.16782
717,2023-11-04 16:00:00,34709.91,34743.43,34699.02,34720.64,130.06173
718,2023-11-04 16:15:00,34720.64,34725.0,34698.94,34724.99,75.73
719,2023-11-04 16:30:00,34725.0,34765.54,34724.99,34741.99,180.21371
720,2023-11-04 16:45:00,34741.99,34742.0,34692.52,34694.51,102.58035
721,2023-11-04 17:00:00,34694.51,34718.85,34694.5,34715.51,79.90427
722,2023-11-04 17:15:00,34715.51,34743.86,34711.21,34733.03,85.40524
723,2023-11-04 17:30:00,34733.03,34750.0,34724.12,34744.92,94.04832
724,2023-11-04 17:45:00,34744.92,34772.53,34732.76,34761.17,151.30431
725,2023-11-04 18:00:00,34761.16,34770.75,34735.93,34753.18,80.11391
726,2023-11-04 18:15:00,34753.18,34753.18,34727.24,34740.3,95.54101
727,2023-11-04 18:30:00,34740.3,34749.41,34725.82,34749.4,69.39754
728,2023-11-04 18:45:00,34749.4,34789.81,34749.4,34780.17,94.616
729,2023-11-04 19:00:00,34780.18,34795.46,34761.43,34768.6,78.66094
730,2023-11-04 19:15:00,34768.6,34768.85,34748.8,34748.81,85.74032
731,2023-11-04 19:30:00,34748.81,34766.68,34748.04,34758.21,66.41004
732,2023-11-04 19:45:00,34758.21,34758.22,34730.73,34730.73,63.24112
733,2023-11-04 20:00:00,34730.74,34743.11,34708.54,34743.1,103.45463
734,2023-11-04 20:15:00,34743.11,34749.88,34729.55,34735.53,140.19367
735,2023-11-04 20:30:00,34735.53,34738.91,34728.09,34732.94,42.1953
736,2023-11-04 20:45:00,34732.93,34754.94,34732.93,34754.85,77.92824
737,2023-11-04 21:00:00,34754.84,34764.81,34754.8,34764.8,50.6105
738,2023-11-04 21:15:00,34764.8,34884.39,34764.8,34864.17,328.61638
739,2023-11-04 21:30:00,34864.18,34877.67,34822.55,34833.13,154.39702
740,2023-11-04 21:45:00,34833.13,34833.14,34798.01,34798.49,102.31963
741,2023-11-04 22:00:00,34798.49,34922.99,34798.48,34882.64,271.31754
742,2023-11-04 22:15:00,34882.63,34972.56,34877.88,34941.93,250.58918
743,2023-11-04 22:30:00,34941.93,35062.93,34908.85,35029.7,603.80214
744,2023-11-04 22:45:00,35029.69,35184.74,34971.36,35160.0,988.44215
745,2023-11-04 23:00:00,35160.0,35255.0,35107.26,35111.77,1026.42584
746,2023-11-04 23:15:00,35111.76,35139.91,35049.35,35067.86,310.80988
747,2023-11-04 23:30:00,35067.85,35096.81,35007.43,35037.4,284.26286
748,2023-11-04 23:45:00,35037.4,35076.36,35009.27,35062.07,192.63469
749,2023-11-05 00:00:00,35062.06,35086.31,34935.0,34954.69,462.74712
750,2023-11-05 00:15:00,34954.68,34996.22,34936.47,34976.7,192.51869
751,2023-11-05 00:30:00,34976.69,35005.59,34969.81,35004.42,196.06573
752,2023-11-05 00:45:00,35004.42,35011.1,34935.77,34978.05,218.99488
753,2023-11-05 01:00:00,34978.05,35024.94,34966.15,35003.1,137.44414
754,2023-11-05 01:15:00,35003.09,35021.1,34946.15,34959.99,210.23365
755,2023-11-05 01:30:00,34960.0,34997.7,34956.14,34997.7,125.70572
756,2023-11-05 01:45:00,34997.7,35067.94,34991.22,35064.77,184.67081
757,2023-11-05 02:00:00,35064.77,35085.29,35006.19,35020.07,176.83101
758,2023-11-05 02:15:00,35020.08,35022.41,34938.85,34963.58,158.44427
759,2023-11-05 02:30:00,34963.59,35011.1,34950.62,35008.01,138.81402
760,2023-11-05 02:45:00,35008.01,35052.65,35006.5,35049.74,137.51737
761,2023-11-05 03:00:00,35049.73,35085.0,35016.09,35063.29,186.63215
762,2023-11-05 03:15:00,35063.3,35085.0,35054.81,35080.54,143.51792
763,2023-11-05 03:30:00,35080.53,35160.0,35078.77,35143.18,232.09739
764,2023-11-05 03:45:00,35143.18,35300.0,35111.68,35277.01,800.33119
765,2023-11-05 04:00:00,35277.02,35305.75,35199.66,35221.04,620.52459
766,2023-11-05 04:15:00,35221.05,35274.07,35184.76,35207.25,264.3307
767,2023-11-05 04:30:00,35207.25,35207.26,35129.77,35133.77,277.62914
768,2023-11-05 04:45:00,35133.76,35167.14,35122.53,35151.11,168.27689
769,2023-11-05 05:00:00,35151.11,35212.61,35117.55,35207.91,203.93664
770,2023-11-05 05:15:00,35207.91,35227.41,35146.82,35159.63,170.15682
771,2023-11-05 05:30:00,35159.64,35229.42,35131.35,35133.8,208.30677
772,2023-11-05 05:45:00,35133.79,35180.79,35123.41,35163.98,141.85224
773,2023-11-05 06:00:00,35163.99,35171.68,35106.67,35125.54,220.0243
774,2023-11-05 06:15:00,35125.53,35139.25,35091.51,35104.18,139.11903
775,2023-11-05 06:30:00,35104.19,35104.19,35059.74,35059.74,215.35359
776,2023-11-05 06:45:00,35059.74,35080.49,35043.92,35057.28,189.6341
777,2023-11-05 07:00:00,35057.28,35080.49,35048.14,35048.14,142.19992
778,2023-11-05 07:15:00,35048.14,35130.98,35044.23,35124.97,154.88666
779,2023-11-05 07:30:00,35124.97,35126.29,35081.1,35108.88,155.47231
780,2023-11-05 07:45:00,35108.88,35180.0,35108.87,35162.46,258.04883
781,2023-11-05 08:00:00,35162.46,35188.68,35132.1,35145.67,252.08931
782,2023-11-05 08:15:00,35145.67,35157.96,35118.34,35127.41,250.89135
783,2023-11-05 08:30:00,35127.41,35152.94,35056.0,35067.17,303.30783
784,2023-11-05 08:45:00,35067.18,35069.1,35000.2,35024.2,325.80101
785,2023-11-05 09:00:00,35024.2,35099.99,35024.2,35088.88,213.79132
786,2023-11-05 09:15:00,35088.87,35104.14,35060.07,35065.18,271.14225
787,2023-11-05 09:30:00,35065.18,35113.07,35041.42,35101.45,247.11853
788,2023-11-05 09:45:00,35101.45,35130.0,35085.0,35096.36,141.64057
789,2023-11-05 10:00:00,35096.35,35103.85,35048.08,35048.08,185.62351
790,2023-11-05 10:15:00,35048.08,35064.37,35031.1,35058.2,131.92173
791,2023-11-05 10:30:00,35058.19,35106.06,35053.71,35101.2,116.75196
792,2023-11-05 10:45:00,35101.21,35141.89,35098.14,35121.43,269.32836
793,2023-11-05 11:00:00,35121.43,35140.0,35105.92,35109.49,246.60116
794,2023-11-05 11:15:00,35109.48,35150.0,35097.92,35124.43,286.60948
795,2023-11-05 11:30:00,35124.44,35140.0,35084.68,35084.69,177.63047
796,2023-11-05 11:45:00,35084.68,35090.0,35050.0,35085.98,171.76913
797,2023-11-05 12:00:00,35085.97,35172.2,35083.4,35083.41,243.73388
798,2023-11-05 12:15:00,35083.4,35158.84,35018.39,35133.43,369.95723
799,2023-11-05 12:30:00,35133.42,35167.0,35124.33,35150.42,209.88388
800,2023-11-05 12:45:00,35150.41,35152.12,35077.0,35083.61,161.93613
801,2023-11-05 13:00:00,35083.61,35120.3,35077.0,35077.0,162.70931
802,2023-11-05 13:15:00,35077.01,35089.65,35025.7,35055.89,193.30999
803,2023-11-05 13:30:00,35055.89,35082.86,35043.43,35057.15,102.99876
804,2023-11-05 13:45:00,35057.16,35073.18,34757.47,34831.04,973.3599
805,2023-11-05 14:00:00,34831.04,34918.0,34771.67,34873.29,499.89638
806,2023-11-05 14:15:00,34873.29,34906.17,34855.26,34903.17,197.20088
807,2023-11-05 14:30:00,34903.17,34933.44,34855.69,34899.26,243.10968
808,2023-11-05 14:45:00,34899.26,34933.51,34871.0,34897.19,219.12851
809,2023-11-05 15:00:00,34897.2,34915.55,34861.85,34872.85,196.0543
810,2023-11-05 15:15:00,34872.85,34910.0,34847.12,34909.99,155.29801
811,2023-11-05 15:30:00,34909.99,34915.93,34858.46,34858.94,122.22826
812,2023-11-05 15:45:00,34858.93,34897.49,34804.21,34882.92,191.50111
813,2023-11-05 16:00:00,34882.92,34938.35,34867.14,34908.59,176.69456
814,2023-11-05 16:15:00,34908.6,34935.51,34902.0,34920.01,104.564
815,2023-11-05 16:30:00,34920.0,34951.77,34920.0,34945.18,103.83245
816,2023-11-05 16:45:00,34945.19,34964.14,34937.92,34954.59,135.56619
817,2023-11-05 17:00:00,34954.59,35278.54,34949.1,35200.0,792.29009
818,2023-11-05 17:15:00,35200.0,35210.74,35060.39,35106.63,437.19363
819,2023-11-05 17:30:00,35106.63,35194.61,35054.85,35142.44,298.60877
820,2023-11-05 17:45:00,35142.43,35194.67,35064.0,35066.92,305.64404
821,2023-11-05 18:00:00,35066.91,35110.0,35050.0,35079.99,165.27875
822,2023-11-05 18:15:00,35079.99,35087.61,34999.44,35031.3,291.37963
823,2023-11-05 18:30:00,35031.3,35056.07,35009.81,35011.98,110.30027
824,2023-11-05 18:45:00,35011.97,35044.27,34996.22,35029.21,98.54815
825,2023-11-05 19:00:00,35029.22,35107.82,35024.5,35104.55,128.46243
826,2023-11-05 19:15:00,35104.56,35104.56,35054.82,35085.5,96.35394
827,2023-11-05 19:30:00,35085.51,35085.51,34982.96,35009.24,186.13172
828,2023-11-05 19:45:00,35009.25,35041.61,34965.83,34988.21,190.24759
829,2023-11-05 20:00:00,34988.2,35046.5,34977.43,35039.82,109.97683
830,2023-11-05 20:15:00,35039.82,35084.5,35032.16,35084.5,120.55295
831,2023-11-05 20:30:00,35084.5,35089.0,35055.52,35055.52,79.30285
832,2023-11-05 20:45:00,35055.53,35055.53,34982.14,35014.53,118.26835
833,2023-11-05 21:00:00,35014.53,35020.0,34970.09,34981.18,120.5153
834,2023-11-05 21:15:00,34981.18,34994.26,34862.9,34885.7,215.37348
835,2023-11-05 21:30:00,34885.69,34913.01,34768.2,34833.03,445.36856
836,2023-11-05 21:45:00,34833.02,34834.56,34448.0,34645.92,1280.16726
837,2023-11-05 22:00:00,34645.92,34711.81,34626.43,34671.6,329.38984
838,2023-11-05 22:15:00,34671.6,34765.64,34670.0,34759.99,148.71261
839,2023-11-05 22:30:00,34759.98,34789.32,34706.73,34789.31,145.79674
840,2023-11-05 22:45:00,34789.31,35017.8,34789.31,34971.41,345.00197
841,2023-11-05 23:00:00,34971.41,35380.0,34971.4,35167.92,1546.62262
842,2023-11-05 23:15:00,35167.93,35288.59,35072.68,35104.93,482.51191
843,2023-11-05 23:30:00,35104.94,35129.03,35039.73,35054.13,207.09004
844,2023-11-05 23:45:00,35054.12,35065.29,35011.1,35011.88,146.34347
845,2023-11-06 00:00:00,35011.89,35013.31,34905.53,34924.4,446.72502
846,2023-11-06 00:15:00,34924.4,35031.67,34919.05,35023.19,258.66261
847,2023-11-06 00:30:00,35023.19,35074.25,35023.19,35030.01,258.06442
848,2023-11-06 00:45:00,35030.0,35065.47,35030.0,35054.99,192.68193
849,2023-11-06 01:00:00,35054.98,35118.71,35051.42,35095.06,241.65425
850,2023-11-06 01:15:00,35095.07,35099.8,35047.18,35080.81,221.57379
851,2023-11-06 01:30:00,35080.8,35080.81,34881.36,34925.03,351.83225
852,2023-11-06 01:45:00,34925.03,34962.14,34840.18,34875.0,364.9575
853,2023-11-06 02:00:00,34875.01,34950.0,34875.0,34937.52,169.3215
854,2023-11-06 02:15:00,34937.53,34937.53,34836.25,34847.33,160.33481
855,2023-11-06 02:30:00,34847.32,34889.61,34832.0,34860.01,202.16383
856,2023-11-06 02:45:00,34860.0,34914.43,34857.9,34901.89,168.37899
857,2023-11-06 03:00:00,34901.88,34909.28,34832.29,34864.39,177.19031
858,2023-11-06 03:15:00,34864.39,34901.89,34830.0,34894.02,131.55398
859,2023-11-06 03:30:00,34894.02,34961.5,34894.01,34924.7,120.57297
860,2023-11-06 03:45:00,34924.7,34994.04,34924.7,34978.38,184.17224
861,2023-11-06 04:00:00,34978.38,35024.99,34910.69,34914.98,243.61257
862,2023-11-06 04:15:00,34914.98,34954.93,34868.6,34890.01,241.21291
863,2023-11-06 04:30:00,34890.01,34916.73,34839.42,34846.29,300.2416
864,2023-11-06 04:45:00,34846.29,34877.2,34836.32,34872.42,187.76475
865,2023-11-06 05:00:00,34872.42,34907.48,34850.03,34889.2,114.52536
866,2023-11-06 05:15:00,34889.19,34895.0,34730.0,34759.99,654.00987
867,2023-11-06 05:30:00,34759.99,34790.0,34725.9,34740.43,188.06564
868,2023-11-06 05:45:00,34740.43,34822.19,34735.36,34808.17,173.55121
869,2023-11-06 06:00:00,34808.17,34839.95,34765.92,34778.17,117.35665
870,2023-11-06 06:15:00,34778.18,34827.99,34762.28,34813.29,108.63981
871,2023-11-06 06:30:00,34813.29,34866.24,34813.27,34862.69,124.61473
872,2023-11-06 06:45:00,34862.68,34871.89,34831.35,34853.67,100.07993
873,2023-11-06 07:00:00,34853.68,34881.9,34849.18,34865.76,88.06635
874,2023-11-06 07:15:00,34865.76,34882.44,34820.19,34832.67,87.22922
875,2023-11-06 07:30:00,34832.66,34910.0,34820.19,34872.4,124.92658
876,2023-11-06 07:45:00,34872.4,34922.54,34871.36,34904.72,187.13141
877,2023-11-06 08:00:00,34904.72,34927.49,34860.0,34871.83,156.13899
878,2023-11-06 08:15:00,34871.83,34879.62,34827.01,34878.81,161.90716
879,2023-11-06 08:30:00,34878.8,34915.0,34865.58,34897.08,162.11815
880,2023-11-06 08:45:00,34897.07,34959.0,34868.53,34955.34,160.23298
881,2023-11-06 09:00:00,34955.34,35070.0,34938.16,35054.09,355.64439
882,2023-11-06 09:15:00,35054.09,35059.99,34983.4,35044.8,294.30711
883,2023-11-06 09:30:00,35044.8,35107.22,35044.8,35100.33,334.0561
884,2023-11-06 09:45:00,35100.34,35121.6,35042.68,35118.2,238.31574
885,2023-11-06 10:00:00,35118.19,35150.0,35086.78,35140.18,263.7876
886,2023-11-06 10:15:00,35140.18,35187.99,35134.18,35176.28,272.16888
887,2023-11-06 10:30:00,35176.28,35276.33,35155.31,35204.51,567.97295
888,2023-11-06 10:45:00,35204.51,35223.09,35134.64,35158.22,270.40483
889,2023-11-06 11:00:00,35158.23,35214.72,35057.55,35138.24,320.54699
890,2023-11-06 11:15:00,35138.24,35184.32,35120.11,35161.1,215.21325
891,2023-11-06 11:30:00,35161.1,35195.68,35148.43,35190.97,193.11989
892,2023-11-06 11:45:00,35190.97,35237.5,35167.38,35232.45,331.62127
893,2023-11-06 12:00:00,35232.45,35239.67,35161.1,35167.35,239.35302
894,2023-11-06 12:15:00,35167.36,35234.83,35113.99,35232.78,310.78915
895,2023-11-06 12:30:00,35232.79,35250.0,35157.97,35178.21,481.68154
896,2023-11-06 12:45:00,35178.2,35207.25,35140.37,35206.37,216.20892
897,2023-11-06 13:00:00,35206.38,35218.93,35069.28,35069.28,557.45569
898,2023-11-06 13:15:00,35069.29,35108.96,34938.81,34994.29,759.74328
899,2023-11-06 13:30:00,34994.29,35062.5,34922.01,34927.1,380.08482
900,2023-11-06 13:45:00,34927.1,35031.1,34902.06,35030.36,368.6018
901,2023-11-06 14:00:00,35030.36,35128.33,35025.16,35079.3,338.76141
902,2023-11-06 14:15:00,35079.3,35158.85,35043.57,35119.99,296.60421
903,2023-11-06 14:30:00,35120.0,35207.0,35053.68,35087.57,342.60175
904,2023-11-06 14:45:00,35087.57,35200.0,35074.81,35200.0,210.51155
905,2023-11-06 15:00:00,35200.0,35210.0,35124.09,35189.63,294.88508
906,2023-11-06 15:15:00,35189.64,35195.33,35121.45,35157.23,209.12157
907,2023-11-06 15:30:00,35157.23,35168.76,35075.0,35116.32,229.69088
908,2023-11-06 15:45:00,35116.32,35116.33,35061.71,35080.95,179.49785
909,2023-11-06 16:00:00,35080.95,35111.1,35020.0,35033.46,230.83152
910,2023-11-06 16:15:00,35033.45,35035.65,34960.0,35010.0,353.3651
911,2023-11-06 16:30:00,35010.0,35069.64,35001.1,35029.48,207.4121
912,2023-11-06 16:45:00,35029.49,35029.49,34923.7,34967.24,268.27461
913,2023-11-06 17:00:00,34967.23,34992.78,34902.0,34980.55,230.39529
914,2023-11-06 17:15:00,34980.55,35028.38,34930.0,34958.0,201.48683
915,2023-11-06 17:30:00,34958.0,35008.64,34912.3,34926.09,194.85976
916,2023-11-06 17:45:00,34926.1,34988.84,34900.43,34981.66,145.9236
917,2023-11-06 18:00:00,34981.67,35000.0,34857.0,34881.32,234.86985
918,2023-11-06 18:15:00,34881.33,34915.98,34810.64,34875.26,287.80451
919,2023-11-06 18:30:00,34875.25,34925.72,34872.65,34925.71,188.93264
920,2023-11-06 18:45:00,34925.71,35000.0,34920.91,34950.6,181.25074
921,2023-11-06 19:00:00,34950.6,34957.58,34923.33,34951.08,131.33143
922,2023-11-06 19:15:00,34951.09,35000.0,34951.08,34996.15,155.31083
923,2023-11-06 19:30:00,34996.15,35067.73,34986.46,35048.2,218.15823
924,2023-11-06 19:45:00,35048.21,35090.2,35048.2,35054.68,166.95543
925,2023-11-06 20:00:00,35054.67,35065.13,34955.61,34960.01,342.41528
926,2023-11-06 20:15:00,34960.01,34981.93,34914.1,34923.88,122.72231
927,2023-11-06 20:30:00,34923.89,34968.84,34912.49,34942.27,123.15045
928,2023-11-06 20:45:00,34942.27,35026.46,34937.99,35022.45,156.55799
929,2023-11-06 21:00:00,35022.45,35026.18,34953.43,34962.65,122.43133
930,2023-11-06 21:15:00,34962.65,34994.92,34892.03,34994.18,183.92731
931,2023-11-06 21:30:00,34994.18,35044.3,34974.31,35007.4,140.24113
932,2023-11-06 21:45:00,35007.4,35028.77,34984.17,35020.0,114.3218
933,2023-11-06 22:00:00,35019.99,35080.0,35019.99,35059.92,139.45295
934,2023-11-06 22:15:00,35059.92,35093.16,35047.12,35087.77,122.10172
935,2023-11-06 22:30:00,35087.77,35150.0,35071.85,35071.85,215.51331
936,2023-11-06 22:45:00,35071.86,35123.36,35068.29,35115.73,136.13173
937,2023-11-06 23:00:00,35115.74,35118.26,35002.63,35002.63,235.4726
938,2023-11-06 23:15:00,35002.64,35002.64,34946.75,34969.47,177.09299
939,2023-11-06 23:30:00,34969.46,35031.0,34967.97,35012.82,115.58245
940,2023-11-06 23:45:00,35012.82,35046.09,34990.59,35046.09,98.17525
941,2023-11-07 00:00:00,35046.09,35053.41,34973.29,35002.17,202.60682
942,2023-11-07 00:15:00,35002.18,35044.27,34931.87,34955.07,210.80619
943,2023-11-07 00:30:00,34955.07,34970.0,34830.0,34879.05,588.43335
944,2023-11-07 00:45:00,34879.06,34960.79,34860.89,34924.9,198.4143
945,2023-11-07 01:00:00,34924.89,34945.32,34902.18,34940.0,122.38189
946,2023-11-07 01:15:00,34940.0,34958.08,34845.16,34890.0,179.4968
947,2023-11-07 01:30:00,34890.0,34929.21,34870.76,34897.49,169.80663
948,2023-11-07 01:45:00,34897.49,34960.0,34888.93,34940.61,143.10617
949,2023-11-07 02:00:00,34940.62,34972.72,34931.7,34953.3,149.09215
950,2023-11-07 02:15:00,34953.3,34956.49,34808.9,34860.0,263.6618
951,2023-11-07 02:30:00,34860.01,34885.34,34834.57,34881.26,201.21471
952,2023-11-07 02:45:00,34881.25,34899.69,34801.0,34814.33,192.6722
953,2023-11-07 03:00:00,34814.32,34898.25,34790.64,34880.46,405.40742
954,2023-11-07 03:15:00,34880.47,34911.94,34880.46,34911.93,102.91546
955,2023-11-07 03:30:00,34911.94,34911.94,34859.1,34892.76,126.18705
956,2023-11-07 03:45:00,34892.75,34930.83,34880.77,34919.01,126.94997
957,2023-11-07 04:00:00,34919.01,34941.57,34850.0,34870.0,193.2603
958,2023-11-07 04:15:00,34870.0,34888.65,34843.98,34847.33,207.45842
959,2023-11-07 04:30:00,34847.34,34869.14,34824.78,34824.79,153.21439
960,2023-11-07 04:45:00,34824.79,34908.57,34822.36,34893.16,219.03
961,2023-11-07 05:00:00,34893.17,34893.19,34839.18,34861.43,185.9474
962,2023-11-07 05:15:00,34861.43,34878.29,34839.64,34850.92,189.43958
963,2023-11-07 05:30:00,34850.93,34914.84,34848.53,34871.31,167.36349
964,2023-11-07 05:45:00,34871.31,34914.77,34866.25,34913.02,97.07258
965,2023-11-07 06:00:00,34913.02,34914.76,34874.35,34898.8,93.79331
966,2023-11-07 06:15:00,34898.79,34926.91,34890.0,34890.0,68.22546
967,2023-11-07 06:30:00,34890.0,34957.06,34880.33,34949.02,171.71143
968,2023-11-07 06:45:00,34949.01,34971.77,34934.17,34964.82,149.0425
969,2023-11-07 07:00:00,34964.81,34964.82,34925.05,34940.22,119.18316
970,2023-11-07 07:15:00,34940.22,34940.22,34883.0,34885.14,181.98924
971,2023-11-07 07:30:00,34885.14,34908.25,34860.0,34908.25,132.54908
972,2023-11-07 07:45:00,34908.25,34940.0,34900.0,34937.71,133.95368
973,2023-11-07 08:00:00,34937.71,34975.9,34922.54,34958.08,211.6827
974,2023-11-07 08:15:00,34958.09,34961.66,34894.22,34903.18,234.79927
975,2023-11-07 08:30:00,34903.18,34921.61,34866.67,34885.61,161.59439
976,2023-11-07 08:45:00,34885.61,34916.0,34882.01,34906.03,139.55886
977,2023-11-07 09:00:00,34906.04,34906.04,34850.0,34853.21,156.50491
978,2023-11-07 09:15:00,34853.2,34877.54,34821.0,34850.02,251.7828
979,2023-11-07 09:30:00,34850.02,34869.96,34687.5,34820.82,820.17361
980,2023-11-07 09:45:00,34820.81,34920.01,34764.53,34785.44,493.18639
981,2023-11-07 10:00:00,34785.43,34786.93,34624.81,34703.88,869.3956
982,2023-11-07 10:15:00,34703.89,34738.21,34646.04,34715.38,421.90567
983,2023-11-07 10:30:00,34715.38,34734.65,34608.34,34651.97,403.47209
984,2023-11-07 10:45:00,34651.97,34667.35,34551.0,34643.33,725.36908
985,2023-11-07 11:00:00,34643.32,34702.22,34615.0,34702.22,330.61186
986,2023-11-07 11:15:00,34702.21,34740.82,34674.2,34702.69,279.88136
987,2023-11-07 11:30:00,34702.69,34723.93,34660.0,34683.64,194.8671
988,2023-11-07 11:45:00,34683.65,34698.03,34615.0,34627.83,282.72264
989,2023-11-07 12:00:00,34627.83,34673.33,34523.06,34615.18,521.46291
990,2023-11-07 12:15:00,34615.17,34703.65,34577.82,34644.21,380.01811
991,2023-11-07 12:30:00,34644.21,34725.01,34644.2,34717.08,216.04382
992,2023-11-07 12:45:00,34717.09,34760.07,34710.86,34737.25,209.01311
993,2023-11-07 13:00:00,34737.25,34762.46,34731.39,34747.93,194.09846
994,2023-11-07 13:15:00,34747.93,34757.12,34687.53,34688.3,290.84978
995,2023-11-07 13:30:00,34688.29,34704.03,34629.4,34663.27,306.60918
996,2023-11-07 13:45:00,34663.26,34780.14,34663.26,34780.01,284.61955
997,2023-11-07 14:00:00,34780.0,34825.01,34753.03,34790.0,357.15857
998,2023-11-07 14:15:00,34790.0,34809.41,34770.61,34773.41,201.76166
999,2023-11-07 14:30:00,34773.41,34781.0,34771.65,34776.42,22.29413
